,Name,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Color,Height_m,Weight_kg,Body_Style
342,pokemon343,314,41,56,40,62,44,71,Blue,0.3,7.0,quadruped
343,pokemon344,405,54,63,52,83,56,97,Blue,0.61,10.9,bipedal_tailless
344,pokemon345,237,38,36,38,32,36,57,Brown,0.41,5.0,bipedal_tailed
345,pokemon346,200,38,35,40,27,25,35,Black,0.3,2.5,insectoid
346,pokemon347,213,45,22,60,27,30,29,Black,0.3,8.4,head_base
347,pokemon348,371,54,45,47,75,98,52,White,0.2,0.9,head_arms
348,pokemon349,552,78,65,68,112,154,75,White,1.09,10.0,head_arms
349,pokemon350,350,66,65,48,62,57,52,Brown,0.89,31.0,quadruped
350,pokemon351,531,123,100,62,97,81,68,Brown,1.7,91.0,quadruped
351,pokemon352,348,67,82,62,46,48,43,White,0.61,8.0,bipedal_tailed
352,pokemon353,472,75,80,60,65,90,102,White,1.19,28.0,quadruped
353,pokemon354,355,62,48,54,63,60,68,Grey,0.3,3.5,bipedal_tailed
354,pokemon355,466,74,48,76,83,81,104,White,0.61,8.5,bipedal_tailed
355,pokemon356,341,78,52,60,63,65,23,Pink,0.2,0.5,head_arms
356,pokemon357,462,101,72,72,99,89,29,Pink,0.79,15.5,bipedal_tailless
357,pokemon358,341,62,48,66,59,57,49,White,0.41,3.5,head_legs
358,pokemon359,480,82,80,86,85,75,72,White,0.79,5.0,bipedal_tailless
359,pokemon360,330,50,53,62,58,63,44,Blue,0.51,8.3,insectoid
360,pokemon361,500,71,73,88,120,89,59,Blue,1.3,35.3,serpentine_body
361,pokemon362,525,95,65,65,110,130,60,Pink,0.99,23.5,quadruped
362,pokemon363,300,45,50,35,55,75,40,Purple,0.3,2.8,serpentine_body
363,pokemon364,452,68,75,53,83,113,60,Purple,0.79,17.5,serpentine_body
364,pokemon365,600,90,100,70,110,150,80,Purple,2.01,150.5,bipedal_tailed
365,pokemon366,304,55,69,85,32,35,28,Blue,0.99,99.5,quadruped
366,pokemon367,514,95,117,184,44,46,28,Blue,2.01,505.0,quadruped
367,pokemon368,680,126,131,95,131,98,99,Blue,3.0,215.0,quadruped
